"","DOY","lon","lat","temp","rcp26","rcp85"
"311",311,-114.287902832031,63.396728515625,-7.19659508248692,3.30247521400452,10.0545206069946
"312",312,-114.287902832031,63.396728515625,-7.4413090070193,3.30247521400452,10.0545206069946
"313",313,-114.287902832031,63.396728515625,-7.68602293155168,3.30247521400452,10.0545206069946
"314",314,-114.287902832031,63.396728515625,-7.93073685608406,3.30247521400452,10.0545206069946
"315",315,-114.287902832031,63.396728515625,-8.17545078061644,3.30247521400452,10.0545206069946
"316",316,-114.287902832031,63.396728515625,-8.42016470514882,3.30247521400452,10.0545206069946
"317",317,-114.287902832031,63.396728515625,-8.63248018816411,3.30247521400452,10.0545206069946
"318",318,-114.287902832031,63.396728515625,-8.8447956711794,3.30247521400452,10.0545206069946
"319",319,-114.287902832031,63.396728515625,-9.0571111541947,3.30247521400452,10.0545206069946
"320",320,-114.287902832031,63.396728515625,-9.26942663720999,3.30247521400452,10.0545206069946
"321",321,-114.287902832031,63.396728515625,-9.48174212022528,3.30247521400452,10.0545206069946
"322",322,-114.287902832031,63.396728515625,-9.69405760324057,3.30247521400452,10.0545206069946
"323",323,-114.287902832031,63.396728515625,-9.90637308625586,3.30247521400452,10.0545206069946
"324",324,-114.287902832031,63.396728515625,-10.1186885692711,3.30247521400452,10.0545206069946
"325",325,-114.287902832031,63.396728515625,-10.3310040522864,3.30247521400452,10.0545206069946
"326",326,-114.287902832031,63.396728515625,-10.5433195353017,3.30247521400452,10.0545206069946
"327",327,-114.287902832031,63.396728515625,-10.7106800323072,3.30247521400452,10.0545206069946
"328",328,-114.287902832031,63.396728515625,-10.8780405293126,3.30247521400452,10.0545206069946
"329",329,-114.287902832031,63.396728515625,-11.045401026318,3.30247521400452,10.0545206069946
"330",330,-114.287902832031,63.396728515625,-11.2127615233234,3.30247521400452,10.0545206069946
"331",331,-114.287902832031,63.396728515625,-11.3801220203289,3.30247521400452,10.0545206069946
"332",332,-114.287902832031,63.396728515625,-11.5474825173343,3.30247521400452,10.0545206069946
"333",333,-114.287902832031,63.396728515625,-11.7148430143397,3.30247521400452,10.0545206069946
"334",334,-114.287902832031,63.396728515625,-11.8822035113451,3.30247521400452,10.0545206069946
"335",335,-114.287902832031,63.396728515625,-12.0495640083505,3.30247521400452,10.0545206069946
"336",336,-114.287902832031,63.396728515625,-12.216924505356,2.90346884727478,10.7423334121704
"337",337,-114.287902832031,63.396728515625,-12.3387975048325,2.90346884727478,10.7423334121704
"338",338,-114.287902832031,63.396728515625,-12.460670504309,2.90346884727478,10.7423334121704
"339",339,-114.287902832031,63.396728515625,-12.5825435037855,2.90346884727478,10.7423334121704
"340",340,-114.287902832031,63.396728515625,-12.704416503262,2.90346884727478,10.7423334121704
"341",341,-114.287902832031,63.396728515625,-12.8262895027385,2.90346884727478,10.7423334121704
"342",342,-114.287902832031,63.396728515625,-12.948162502215,2.90346884727478,10.7423334121704
"343",343,-114.287902832031,63.396728515625,-13.0700355016915,2.90346884727478,10.7423334121704
"344",344,-114.287902832031,63.396728515625,-13.1919085011681,2.90346884727478,10.7423334121704
"345",345,-114.287902832031,63.396728515625,-13.3137815006446,2.90346884727478,10.7423334121704
"346",346,-114.287902832031,63.396728515625,-13.4356545001211,2.90346884727478,10.7423334121704
"347",347,-114.287902832031,63.396728515625,-13.5256319557397,2.90346884727478,10.7423334121704
"348",348,-114.287902832031,63.396728515625,-13.6156094113583,2.90346884727478,10.7423334121704
"349",349,-114.287902832031,63.396728515625,-13.7055868669769,2.90346884727478,10.7423334121704
"350",350,-114.287902832031,63.396728515625,-13.7955643225955,2.90346884727478,10.7423334121704
"351",351,-114.287902832031,63.396728515625,-13.8855417782141,2.90346884727478,10.7423334121704
"352",352,-114.287902832031,63.396728515625,-13.9755192338327,2.90346884727478,10.7423334121704
"353",353,-114.287902832031,63.396728515625,-14.0654966894513,2.90346884727478,10.7423334121704
"354",354,-114.287902832031,63.396728515625,-14.1554741450699,2.90346884727478,10.7423334121704
"355",355,-114.287902832031,63.396728515625,-14.2454516006885,2.90346884727478,10.7423334121704
"356",356,-114.287902832031,63.396728515625,-14.3354290563071,2.90346884727478,10.7423334121704
"357",357,-114.287902832031,63.396728515625,-14.4097860104681,2.90346884727478,10.7423334121704
"358",358,-114.287902832031,63.396728515625,-14.4841429646291,2.90346884727478,10.7423334121704
"359",359,-114.287902832031,63.396728515625,-14.5584999187901,2.90346884727478,10.7423334121704
"360",360,-114.287902832031,63.396728515625,-14.6328568729511,2.90346884727478,10.7423334121704
"361",361,-114.287902832031,63.396728515625,-14.7072138271121,2.90346884727478,10.7423334121704
"362",362,-114.287902832031,63.396728515625,-14.7815707812731,2.90346884727478,10.7423334121704
"363",363,-114.287902832031,63.396728515625,-14.8559277354341,2.90346884727478,10.7423334121704
"364",364,-114.287902832031,63.396728515625,-14.9302846895951,2.90346884727478,10.7423334121704
"365",365,-114.287902832031,63.396728515625,-15.0046416437561,2.90346884727478,10.7423334121704
